          3.77760947e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 5.59086084e-01, 8.94402936e-02,
          4.90465015e-01, 3.47429156e-01, 5.59086084e-01, 5.48865259e-01,
          5.48865259e-01, 2.19000086e-01, 2.18528196e-01, 5.44331729e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.95180577e-01, 1.19328231e-01, 4.95180577e-01,
          4.95180577e-01, 4.95180577e-01, 4.79166180e-01, 4.79166180e-01,
          2.77152032e-01, 4.79166180e-01, 4.79166180e-01, 3.67261767e-01,
          4.63811934e-01, 4.63811934e-01, 4.63811934e-01, 4.63811934e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.79166180e-01, 4.79166180e-01, 2.77152032e-01,
          4.79166180e-01, 4.79166180e-01, 3.67261767e-01, 4.63811934e-01,
          4.63811934e-01, 4.63811934e-01, 4.63811934e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.64704186e-01, 4.64704186e-01, 4.64704186e-01, 4.64704186e-01,
          3.62709820e-01, 3.31394494e-01, 4.50481892e-01, 4.76962566e-01,
          4.76962566e-01, 4.76962566e-01, 4.79742050e-01, 4.79742050e-01,
          4.79742050e-01, 3.83201420e-01, 3.97376031e-01, 4.77366656e-01,
          4.77366656e-01, 4.77366656e-01, 4.77366656e-01, 2.89337575e-01,
          4.28912014e-01, 4.50426310e-01, 4.50426310e-01, 4.50426310e-01,
          4.50426310e-01, 5.05134225e-01, 3.82134318e-01, 5.05134225e-01,
          4.19430196e-01, 4.03343052e-01, 5.59086084e-01, 8.94402936e-02,
          4.90465015e-01, 3.47429156e-01, 5.59086084e-01, 5.22552848e-01,
          1.22774348e-01, 5.22552848e-01, 4.00653660e-01, 5.22552848e-01,
          5.54921389e-01, 1.67643517e-01, 2.06254154e-01, 5.54921389e-01,
          5.54921389e-01, 4.95180577e-01, 1.19328231e-01, 4.95180577e-01,
          4.95180577e-01, 4.95180577e-01, 4.57937002e-01, 4.57937002e-01,
          4.57937002e-01, 3.95728111e-01, 4.57937002e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46729273e-01, 4.46729273e-01, 4.46729273e-01,
          4.44150269e-01, 4.46729273e-01, 1.77885562e-01, 3.67873698e-01,
          4.40973550e-01, 5.62561274e-01, 5.62561274e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46729273e-01, 4.46729273e-01, 4.46729273e-01, 4.44150269e-01,
          4.46729273e-01, 1.77885562e-01, 3.67873698e-01, 4.40973550e-01,
          5.62561274e-01, 5.62561274e-01, 4.79742050e-01, 4.79742050e-01,
          4.79742050e-01, 3.83201420e-01, 3.97376031e-01, 3.01898628e-01,
          4.75423098e-01, 4.75423098e-01, 4.75423098e-01, 4.75423098e-01,
          2.41501093e-01, 3.10726881e-01, 5.90437114e-01, 5.90437114e-01,
          3.76826763e-01, 5.05134225e-01, 3.82134318e-01, 5.05134225e-01,
          4.19430196e-01, 4.03343052e-01, 4.83044796e-02, 1.15340643e-01,
          6.85068548e-01, 6.85068548e-01, 1.97196558e-01, 4.93446976e-01,
          3.85873973e-01, 4.93446976e-01, 4.93446976e-01, 3.40151817e-01 ]
      - [ 4.83372837e-01, 4.83372837e-01, 2.46119633e-01, 4.83372837e-01,
          4.83372837e-01, 5.80479562e-01, 5.80479562e-01, 1.14861242e-02,
          3.12493630e-02, 5.64962089e-01, 4.98752981e-01, 4.98752981e-01,
          7.16390496e-04, 4.98752981e-01, 4.98752981e-01, 4.89038855e-01,
          4.89038855e-01, 1.96161956e-01, 4.89038855e-01, 4.89038855e-01,
          6.70964658e-01, 6.70964658e-01, 2.81850457e-01, 8.58532488e-02,
          7.81279057e-02, 5.37723541e-01, 5.37723541e-01, 1.24302413e-02,
          5.37723541e-01, 3.56420696e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 6.45483971e-01,
          6.45483971e-01, 3.73749971e-01, 1.42344326e-01, 1.74768474e-02,
          5.37872076e-01, 5.37872076e-01, 6.94590108e-03, 5.37872076e-01,
          3.55894834e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 6.45483971e-01, 6.45483971e-01,
          3.73749971e-01, 1.42344326e-01, 1.74768474e-02, 5.37872076e-01,
          5.37872076e-01, 6.94590108e-03, 5.37872076e-01, 3.55894834e-01,
          4.84291375e-01, 4.84291375e-01, 4.84291375e-01, 4.84291375e-01,
          2.38768518e-01, 5.93679845e-01, 5.93679845e-01, 5.19859135e-01,
          1.31827503e-01, 3.90956067e-02, 5.36564887e-01, 5.36564887e-01,
          1.98713224e-02, 5.36564887e-01, 3.61304522e-01, 3.22183013e-01,
          5.98279297e-01, 5.98279297e-01, 3.97493333e-01, 1.27855673e-01,
          3.83343041e-01, 6.48604274e-01, 6.48604274e-01, 6.12942465e-02,
          3.79558057e-02, 4.67578411e-01, 4.91900414e-01, 4.91900414e-01,
          4.91900414e-01, 2.24854514e-01, 4.98752981e-01, 4.98752981e-01,
          7.16390496e-04, 4.98752981e-01, 4.98752981e-01, 5.75357974e-01,
          3.20468023e-02, 1.08377216e-02, 5.75357974e-01, 5.75357974e-01,
          5.29067039e-01, 3.21537465e-01, 2.27143422e-01, 5.29067039e-01,
          5.29067039e-01, 5.37723541e-01, 5.37723541e-01, 1.24302413e-02,
          5.37723541e-01, 3.56420696e-01, 1.62100922e-02, 8.94113816e-03,
          9.11937505e-02, 7.01547563e-01, 7.01547563e-01, 9.67654511e-02,
          5.55876736e-03, 3.70496154e-01, 6.50707960e-01, 6.50707960e-01,
          5.37872076e-01, 5.37872076e-01, 6.94590108e-03, 5.37872076e-01,
          3.55894834e-01, 8.29270575e-03, 2.48810854e-02, 9.03564841e-02,
          7.01478958e-01, 7.01478958e-01, 2.63248216e-02, 1.82932001e-02,
          2.95215070e-01, 6.72720075e-01, 6.72720075e-01, 5.37872076e-01,
          5.37872076e-01, 6.94590108e-03, 5.37872076e-01, 3.55894834e-01,
          8.29270575e-03, 2.48810854e-02, 9.03564841e-02, 7.01478958e-01,
          7.01478958e-01, 2.63248216e-02, 1.82932001e-02, 2.95215070e-01,
          6.72720075e-01, 6.72720075e-01, 5.36564887e-01, 5.36564887e-01,
          1.98713224e-02, 5.36564887e-01, 3.61304522e-01, 2.92400345e-02,
          5.45247123e-02, 1.31993756e-01, 6.97062194e-01, 6.97062194e-01,
          2.77009998e-02, 7.69874901e-02, 6.67505920e-01, 6.67505920e-01,
          3.09052646e-01, 4.67578411e-01, 4.91900414e-01, 4.91900414e-01,
          4.91900414e-01, 2.24854514e-01, 2.13420149e-02, 9.12032053e-02,
          6.42568111e-01, 6.42568111e-01, 3.98777694e-01, 5.82452379e-02,
          2.35064656e-01, 6.59337521e-01, 6.59337521e-01, 2.55573422e-01 ]
      - [ 5.56385338e-01, 5.56385338e-01, 4.89244878e-01, 3.24120790e-01,
          1.75783366e-01, 4.71416056e-01, 2.50253320e-01, 4.57309157e-01,
          5.00504613e-01, 5.00504613e-01, 5.39024413e-01, 2.48661041e-01,
          5.39024413e-01, 2.47270703e-01, 5.39024413e-01, 1.45645171e-01,
          6.04575396e-01, 4.09447879e-01, 4.54375684e-01, 4.82840270e-01,
          4.84459102e-01, 4.99136120e-01, 3.98052692e-01, 3.21861148e-01,
          4.99136120e-01, 5.91226280e-01, 1.88002527e-01, 2.54687190e-01,
          4.41349030e-01, 5.91226280e-01, 1.18687131e-01, 5.41726172e-01,
          3.16388458e-01, 5.41726172e-01, 5.41726172e-01, 3.64816964e-01,
          5.05118668e-01, 5.05118668e-01, 5.05118668e-01, 3.10530514e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 1.18687131e-01, 5.41726172e-01, 3.16388458e-01,
          5.41726172e-01, 5.41726172e-01, 3.64816964e-01, 5.05118668e-01,
          5.05118668e-01, 5.05118668e-01, 3.10530514e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          6.40446320e-02, 5.67898095e-01, 1.50674105e-01, 5.67898095e-01,
          5.67898095e-01, 2.75869519e-01, 6.44553423e-01, 4.60375011e-01,
          3.18225414e-01, 4.34510350e-01, 4.77695435e-01, 4.77695435e-01,
          4.00724024e-01, 4.77695435e-01, 3.87389064e-01, 1.85602292e-01,
          2.97072619e-01, 1.78228050e-01, 6.47714317e-01, 6.47714317e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 3.28156382e-01, 5.41762948e-01, 5.41762948e-01,
          7.98862725e-02, 5.41762948e-01, 5.39024413e-01, 2.48661041e-01,
          5.39024413e-01, 2.47270703e-01, 5.39024413e-01, 5.47603130e-01,
          5.47603130e-01, 2.45523840e-01, 1.86123267e-01, 5.47603130e-01,
          5.58393538e-01, 3.50854516e-01, 2.45829880e-01, 4.32765484e-01,
          5.58393538e-01, 5.91226280e-01, 1.88002527e-01, 2.54687190e-01,
          4.41349030e-01, 5.91226280e-01, 4.91652161e-01, 4.91652161e-01,
          4.62487996e-01, 2.89565414e-01, 4.62496102e-01, 5.13795078e-01,
          5.13795078e-01, 5.13795078e-01, 1.36064902e-01, 4.29416925e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 2.91650772e-01, 3.71590167e-01, 5.07212996e-01,
          5.07212996e-01, 5.07212996e-01, 5.30696750e-01, 5.30696750e-01,
          5.30696750e-01, 2.93764342e-02, 3.85901541e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          2.91650772e-01, 3.71590167e-01, 5.07212996e-01, 5.07212996e-01,
          5.07212996e-01, 5.30696750e-01, 5.30696750e-01, 5.30696750e-01,
          2.93764342e-02, 3.85901541e-01, 4.77695435e-01, 4.77695435e-01,
          4.00724024e-01, 4.77695435e-01, 3.87389064e-01, 5.23023903e-01,
          2.71467626e-01, 4.33921665e-01, 4.30912942e-01, 5.23023903e-01,
          5.29141366e-01, 2.74370223e-01, 5.29141366e-01, 2.81894833e-01,
          5.29141366e-01, 3.28156382e-01, 5.41762948e-01, 5.41762948e-01,
          7.98862725e-02, 5.41762948e-01, 1.57734528e-01, 4.99696106e-01,
          5.84956765e-01, 2.70321965e-01, 5.51665008e-01, 1.53337106e-01,
          5.78436017e-01, 5.78436017e-01, 3.30426008e-01, 4.38581884e-01 ]
      - [ 6.91539943e-01, 1.84043765e-01, 4.93297018e-02, 1.83330607e-02,
          6.91539943e-01, 6.67034686e-01, 2.85302013e-01, 1.39860198e-01,
          5.01220971e-02, 6.67034686e-01, 5.21184266e-01, 1.80905879e-01,
          5.21184266e-01, 5.21184266e-01, 3.83626014e-01, 4.78348374e-01,
          5.03338039e-01, 5.03338039e-01, 5.03338039e-01, 7.81556070e-02,
          1.53666779e-01, 8.42386484e-02, 6.93394661e-01, 6.93394661e-01,
          2.78606489e-02, 5.72783232e-01, 9.06725302e-02, 5.72783232e-01,
          5.72783232e-01, 4.26264331e-02, 1.44569352e-01, 1.60829693e-01,
          6.87792242e-01, 6.87792242e-01, 1.58486050e-02, 5.64447463e-01,
          1.89810127e-01, 5.64447463e-01, 5.64447463e-01, 5.03264666e-02,
          4.95402157e-01, 1.15580879e-01, 4.95402157e-01, 4.95402157e-01,
          4.95402157e-01, 1.44569352e-01, 1.60829693e-01, 6.87792242e-01,
          6.87792242e-01, 1.58486050e-02, 5.64447463e-01, 1.89810127e-01,
          5.64447463e-01, 5.64447463e-01, 5.03264666e-02, 4.95402157e-01,
          1.15580879e-01, 4.95402157e-01, 4.95402157e-01, 4.95402157e-01,
          4.83324915e-01, 2.46496618e-01, 4.83324915e-01, 4.83324915e-01,
          4.83324915e-01, 4.76230860e-01, 4.76230860e-01, 4.76230860e-01,
          2.96749175e-01, 4.76230860e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 6.53814375e-01,
          3.05397570e-01, 1.93609908e-01, 8.81689861e-02, 6.53814375e-01,
          6.70344174e-01, 1.46349996e-01, 2.70479858e-01, 2.76364363e-03,
          6.70344174e-01, 5.63346803e-01, 2.78529733e-01, 5.31103611e-01,
          2.35070335e-03, 5.63346803e-01, 5.21184266e-01, 1.80905879e-01,
          5.21184266e-01, 5.21184266e-01, 3.83626014e-01, 5.73376834e-01,
          2.47122515e-02, 5.73376834e-01, 5.73376834e-01, 8.59113857e-02,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 5.72783232e-01, 9.06725302e-02, 5.72783232e-01,
          5.72783232e-01, 4.26264331e-02, 5.46721280e-01, 3.06048095e-01,
          5.46721280e-01, 5.46721280e-01, 6.45176247e-02, 4.78671283e-01,
          4.78671283e-01, 2.80560553e-01, 4.78671283e-01, 4.78671283e-01,
          4.95402157e-01, 1.15580879e-01, 4.95402157e-01, 4.95402157e-01,
          4.95402157e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.90286648e-01, 4.90286648e-01,
          1.83246180e-01, 4.90286648e-01, 4.90286648e-01, 4.95402157e-01,
          1.15580879e-01, 4.95402157e-01, 4.95402157e-01, 4.95402157e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.90286648e-01, 4.90286648e-01, 1.83246180e-01,
          4.90286648e-01, 4.90286648e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.95218575e-01,
          4.95218575e-01, 4.95218575e-01, 1.18694030e-01, 4.95218575e-01,
          4.23952878e-01, 4.98572439e-01, 2.63744116e-01, 4.98572439e-01,
          4.98572439e-01, 5.63346803e-01, 2.78529733e-01, 5.31103611e-01,
          2.35070335e-03, 5.63346803e-01, 4.98730719e-01, 4.98730719e-01,
          4.98730719e-01, 9.46490187e-03, 4.98730719e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01 ]
      - [ 4.81032342e-01, 4.20953959e-01, 4.81032342e-01, 4.81032342e-01,
          3.51876169e-01, 4.97806519e-01, 4.97806519e-01, 4.97806519e-01,
          4.97806519e-01, 6.15058839e-02, 4.62889582e-01, 4.62889582e-01,
          3.71899813e-01, 4.62889582e-01, 4.62889582e-01, 2.96978772e-01,
          2.34900475e-01, 5.84862828e-01, 5.84862828e-01, 4.08235699e-01,
          5.58232307e-01, 5.58232307e-01, 4.70464349e-01, 3.84328336e-01,
          4.61947285e-02, 5.47999978e-01, 5.47999978e-01, 5.88518046e-02,
          5.47999978e-01, 3.00253451e-01, 2.07427382e-01, 1.75315946e-01,
          5.53987384e-01, 5.53987384e-01, 5.53987384e-01, 6.93413377e-01,
          6.93413377e-01, 1.51117742e-01, 7.63320178e-02, 5.26365787e-02,
          5.41973293e-01, 5.41973293e-01, 4.09940295e-02, 5.41973293e-01,
          3.34218234e-01, 2.07427382e-01, 1.75315946e-01, 5.53987384e-01,
          5.53987384e-01, 5.53987384e-01, 6.93413377e-01, 6.93413377e-01,
          1.51117742e-01, 7.63320178e-02, 5.26365787e-02, 5.41973293e-01,
          5.41973293e-01, 4.09940295e-02, 5.41973293e-01, 3.34218234e-01,
          1.79579005e-01, 1.67626232e-01, 1.83088705e-01, 6.70610428e-01,
          6.70610428e-01, 6.95718110e-01, 6.95718110e-01, 1.37080744e-01,
          4.25898097e-02, 6.63512424e-02, 5.15784323e-01, 5.15784323e-01,
          1.94518119e-01, 5.15784323e-01, 3.98636550e-01, 1.47686243e-01,
          3.54964375e-01, 1.85625017e-01, 6.36935353e-01, 6.36935353e-01,
          5.52462518e-01, 5.52462518e-01, 1.63846076e-01, 2.28019953e-01,
          5.52462518e-01, 4.72687811e-01, 4.72687811e-01, 4.72687811e-01,
          4.72687811e-01, 3.18659127e-01, 4.62889582e-01, 4.62889582e-01,
          3.71899813e-01, 4.62889582e-01, 4.62889582e-01, 2.09594443e-01,
          4.25459892e-01, 5.06620944e-01, 5.06620944e-01, 5.06620944e-01,
          3.20834816e-01, 6.35654151e-01, 6.35654151e-01, 1.09669872e-01,
          2.65666753e-01, 5.47999978e-01, 5.47999978e-01, 5.88518046e-02,
          5.47999978e-01, 3.00253451e-01, 1.36092111e-01, 6.39830828e-02,
          7.24906102e-02, 6.94692492e-01, 6.94692492e-01, 4.64430392e-01,
          4.64430392e-01, 4.64430392e-01, 3.64113450e-01, 4.64430392e-01,
          5.41973293e-01, 5.41973293e-01, 4.09940295e-02, 5.41973293e-01,
          3.34218234e-01, 5.03218658e-02, 9.14133117e-02, 6.68466687e-02,
          6.99165046e-01, 6.99165046e-01, 4.42859352e-01, 4.47048664e-01,
          4.47048664e-01, 4.47048664e-01, 4.47048664e-01, 5.41973293e-01,
          5.41973293e-01, 4.09940295e-02, 5.41973293e-01, 3.34218234e-01,
          5.03218658e-02, 9.14133117e-02, 6.68466687e-02, 6.99165046e-01,
          6.99165046e-01, 4.42859352e-01, 4.47048664e-01, 4.47048664e-01,
          4.47048664e-01, 4.47048664e-01, 5.15784323e-01, 5.15784323e-01,
          1.94518119e-01, 5.15784323e-01, 3.98636550e-01, 6.48407340e-02,
          1.04806833e-01, 1.32781297e-01, 6.92915261e-01, 6.92915261e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.72687811e-01, 4.72687811e-01, 4.72687811e-01,
          4.72687811e-01, 3.18659127e-01, 5.43515444e-01, 2.35920414e-01,
          2.29535758e-01, 5.43515444e-01, 5.43515444e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01 ]
      - [ 2.98747063e-01, 1.41817797e-02, 2.94105150e-02, 6.71928585e-01,
          6.71928585e-01, 1.13199145e-01, 2.45595369e-02, 3.09614502e-02,
          6.99514627e-01, 6.99514627e-01, 4.52270269e-01, 4.52270269e-01,
          4.21056658e-01, 4.52270269e-01, 4.52270269e-01, 3.23293567e-01,
          1.98249593e-02, 5.44564068e-01, 5.44564068e-01, 5.44564068e-01,
          3.23807627e-01, 3.90430391e-02, 2.89252907e-01, 6.33888066e-01,
          6.33888066e-01, 4.98932600e-01, 3.75435531e-01, 4.98932600e-01,
          4.98932600e-01, 3.27511519e-01, 1.81746677e-01, 1.23277426e-01,
          6.83628857e-01, 6.83628857e-01, 1.01239696e-01, 5.26874483e-01,
          1.73684612e-01, 5.26874483e-01, 5.26874483e-01, 3.63017619e-01,
          5.10842741e-01, 6.05945028e-02, 5.10842741e-01, 5.10842741e-01,
          4.56448734e-01, 1.81746677e-01, 1.23277426e-01, 6.83628857e-01,
          6.83628857e-01, 1.01239696e-01, 5.26874483e-01, 1.73684612e-01,
          5.26874483e-01, 5.26874483e-01, 3.63017619e-01, 5.10842741e-01,
          6.05945028e-02, 5.10842741e-01, 5.10842741e-01, 4.56448734e-01,
          3.42547089e-01, 2.24926487e-01, 4.18079883e-01, 5.70779860e-01,
          5.70779860e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.49574381e-01, 4.32482064e-01,
          4.49574381e-01, 4.49574381e-01, 4.49574381e-01, 3.50446373e-01,
          1.80157018e-03, 2.19388083e-01, 6.41346157e-01, 6.41346157e-01,
          4.59350020e-01, 3.89104217e-01, 4.59350020e-01, 4.59350020e-01,
          4.59350020e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.52270269e-01, 4.52270269e-01,
          4.21056658e-01, 4.52270269e-01, 4.52270269e-01, 4.86849368e-01,
          3.05409342e-01, 4.81083125e-01, 4.86849368e-01, 4.43144560e-01,
          5.42884886e-01, 2.45160073e-01, 2.24283710e-01, 5.42884886e-01,
          5.42884886e-01, 4.98932600e-01, 3.75435531e-01, 4.98932600e-01,
          4.98932600e-01, 3.27511519e-01, 6.20169818e-01, 2.00983971e-01,
          6.20169818e-01, 3.14244270e-01, 2.92305917e-01, 5.14535069e-01,
          3.69871318e-01, 2.52621144e-01, 5.14535069e-01, 5.14535069e-01,
          5.10842741e-01, 6.05945028e-02, 5.10842741e-01, 5.10842741e-01,
          4.56448734e-01, 5.41913927e-01, 5.41913927e-01, 5.41913927e-01,
          2.84928977e-01, 1.79976940e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 5.10842741e-01,
          6.05945028e-02, 5.10842741e-01, 5.10842741e-01, 4.56448734e-01,
          5.41913927e-01, 5.41913927e-01, 5.41913927e-01, 2.84928977e-01,
          1.79976940e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.49574381e-01, 4.32482064e-01,
          4.49574381e-01, 4.49574381e-01, 4.49574381e-01, 4.92264718e-01,
          4.92264718e-01, 4.43178326e-01, 2.67773926e-01, 4.92264718e-01,
          4.93708611e-01, 4.93708611e-01, 1.41690254e-01, 4.93708611e-01,
          4.93708611e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.64761734e-01, 5.53639114e-01,
          5.53639114e-01, 3.84444684e-01, 1.32805899e-01, 4.04659271e-01,
          4.45246339e-01, 4.59498554e-01, 4.59498554e-01, 4.59498554e-01 ]
      - [ 2.69869089e-01, 4.80201632e-01, 4.80201632e-01, 4.80201632e-01,
          4.80201632e-01, 2.97036350e-01, 3.82651925e-01, 6.11478508e-01,
          6.11478508e-01, 1.06908880e-01, 4.49884504e-01, 4.49884504e-01,
          4.49884504e-01, 4.49884504e-01, 4.31186587e-01, 1.92874819e-01,
          1.24190763e-01, 6.53874755e-01, 6.53874755e-01, 2.92820096e-01,
          4.56551641e-01, 4.56551641e-01, 4.56551641e-01, 4.56551641e-01,
          4.02097106e-01, 5.70064723e-01, 5.70064723e-01, 4.08759490e-02,
          5.17975748e-01, 2.72746027e-01, 2.97932446e-01, 5.21951377e-01,
          2.97865123e-01, 5.21951377e-01, 5.21951377e-01, 4.93585914e-01,
          4.93585914e-01, 1.43394366e-01, 4.93585914e-01, 4.93585914e-01,
          5.27902484e-01, 5.27902484e-01, 1.18557559e-02, 4.71453458e-01,
          4.63634431e-01, 2.97932446e-01, 5.21951377e-01, 2.97865123e-01,
          5.21951377e-01, 5.21951377e-01, 4.93585914e-01, 4.93585914e-01,
          1.43394366e-01, 4.93585914e-01, 4.93585914e-01, 5.27902484e-01,
          5.27902484e-01, 1.18557559e-02, 4.71453458e-01, 4.63634431e-01,
          1.87651694e-01, 2.50315875e-01, 8.45837295e-02, 6.66453779e-01,
          6.66453779e-01, 5.49011171e-01, 5.49011171e-01, 2.65996069e-01,
          1.39727160e-01, 5.49011171e-01, 4.97612715e-01, 4.97612715e-01,
          3.95978183e-01, 3.08830112e-01, 4.97612715e-01, 1.20042071e-01,
          8.19018111e-02, 1.71562627e-01, 6.86511159e-01, 6.86511159e-01,
          4.97946948e-01, 4.97946948e-01, 4.97946948e-01, 5.67644313e-02,
          4.97946948e-01, 4.43893880e-01, 4.93993104e-01, 4.93993104e-01,
          2.56781846e-01, 4.93993104e-01, 4.49884504e-01, 4.49884504e-01,
          4.49884504e-01, 4.49884504e-01, 4.31186587e-01, 2.13494152e-01,
          3.12774211e-01, 5.32689035e-01, 5.32689035e-01, 5.32689035e-01,
          5.72090298e-02, 4.97934192e-01, 4.97934192e-01, 4.97934192e-01,
          4.97934192e-01, 5.70064723e-01, 5.70064723e-01, 4.08759490e-02,
          5.17975748e-01, 2.72746027e-01, 1.72396779e-01, 3.20083946e-01,
          1.12867005e-01, 6.51376843e-01, 6.51376843e-01, 3.97039473e-01,
          4.57653910e-01, 4.57653910e-01, 4.57653910e-01, 4.57653910e-01,
          5.27902484e-01, 5.27902484e-01, 1.18557559e-02, 4.71453458e-01,
          4.63634431e-01, 5.47789514e-01, 3.06980461e-01, 8.51722807e-03,
          5.47789514e-01, 5.47789514e-01, 5.22163332e-01, 3.64725798e-01,
          2.09276080e-01, 5.22163332e-01, 5.22163332e-01, 5.27902484e-01,
          5.27902484e-01, 1.18557559e-02, 4.71453458e-01, 4.63634431e-01,
          5.47789514e-01, 3.06980461e-01, 8.51722807e-03, 5.47789514e-01,
          5.47789514e-01, 5.22163332e-01, 3.64725798e-01, 2.09276080e-01,
          5.22163332e-01, 5.22163332e-01, 4.97612715e-01, 4.97612715e-01,
          3.95978183e-01, 3.08830112e-01, 4.97612715e-01, 5.00159860e-01,
          1.59983367e-01, 4.67899859e-01, 5.00159860e-01, 5.00159860e-01,
          5.27462661e-01, 2.01939255e-01, 3.45401704e-01, 5.27462661e-01,
          5.27462661e-01, 4.43893880e-01, 4.93993104e-01, 4.93993104e-01,
          2.56781846e-01, 4.93993104e-01, 5.03938258e-01, 1.10666871e-01,
          5.03938258e-01, 5.03938258e-01, 4.69955862e-01, 4.94356871e-01,
          1.32315844e-01, 4.94356871e-01, 4.94356871e-01, 4.94356871e-01 ]
      - [ 4.78385985e-01, 4.78385985e-01, 4.78385985e-01, 4.78385985e-01,
          2.82505512e-01, 4.87145960e-01, 4.87145960e-01, 4.43814307e-01,
          4.67947751e-01, 3.23366523e-01, 4.51614708e-01, 4.51614708e-01,
          4.51614708e-01, 4.23869699e-01, 4.51614708e-01, 6.00514829e-01,
          6.00514829e-01, 4.63592470e-01, 2.40498975e-01, 3.18082678e-03,
          5.89562416e-01, 5.89562416e-01, 3.97565782e-01, 3.75299066e-01,
          6.13042712e-03, 5.34376025e-01, 5.09641886e-01, 2.84040242e-01,
          2.88329989e-01, 5.34376025e-01, 5.86649120e-01, 5.86649120e-01,
          5.26530087e-01, 1.65447921e-01, 3.49405445e-02, 4.91431922e-01,
          4.91431922e-01, 4.91431922e-01, 4.91431922e-01, 1.70500606e-01,
          4.76969451e-01, 4.76969451e-01, 4.76969451e-01, 4.76969451e-01,
          2.91953087e-01, 5.86649120e-01, 5.86649120e-01, 5.26530087e-01,
          1.65447921e-01, 3.49405445e-02, 4.91431922e-01, 4.91431922e-01,
          4.91431922e-01, 4.91431922e-01, 1.70500606e-01, 4.76969451e-01,
          4.76969451e-01, 4.76969451e-01, 4.76969451e-01, 2.91953087e-01,
          4.11067754e-01, 7.23164856e-01, 4.58766639e-01, 1.71012819e-01,
          2.47235149e-01, 5.19600570e-01, 5.19600570e-01, 5.19600570e-01,
          3.32006514e-01, 2.73181528e-01, 5.15040576e-01, 5.15040576e-01,
          1.02057658e-01, 5.15040576e-01, 4.34327245e-01, 7.37756267e-02,
          6.90215528e-01, 6.90215528e-01, 8.80041569e-02, 1.64703652e-01,
          1.59802079e-01, 6.62460387e-01, 6.62460387e-01, 1.56427592e-01,
          2.56266654e-01, 9.60567668e-02, 5.71020126e-01, 5.71020126e-01,
          5.71020126e-01, 8.29408318e-02, 4.51614708e-01, 4.51614708e-01,
          4.51614708e-01, 4.23869699e-01, 4.51614708e-01, 3.76546293e-01,
          4.61952031e-01, 4.61952031e-01, 4.61952031e-01, 4.61952031e-01,
          4.95255202e-01, 1.18079439e-01, 4.95255202e-01, 4.95255202e-01,
